[debug] [2026-07-09T13:09:09.840Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-07-09T13:09:16.049Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-09T13:09:16.063Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-09T13:09:16.064Z] > authorizing via signed-in user (sourav.sanyal.dev@gmail.com)
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] Checked if tokens are valid: true, expires at: 1783606140046
[debug] [2026-07-09T13:09:16.069Z] [Firebase Plugin] User found:  sourav.sanyal.dev@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:38.273964   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:48.273Z] E0709 19:50:48.273578   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:48.273578   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:50:58.274Z] E0709 19:50:58.273838   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:50:58.273838   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:08.274Z] E0709 19:51:08.273954   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:08.273954   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:18.274Z] E0709 19:51:18.273951   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
E0709 19:51:18.273951   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:18.273951   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\nE0709 19:51:18.273951   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:28.274Z] E0709 19:51:28.274166   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:28.274166   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:38.273Z] E0709 19:51:38.273538   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:38.273538   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:48.274Z] E0709 19:51:48.273861   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:48.273861   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:51:58.273Z] E0709 19:51:58.273758   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:51:58.273758   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:08.274Z] E0709 19:52:08.273990   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:08.273990   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:18.273Z] E0709 19:52:18.273664   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:18.273664   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:52:18.274Z] E0709 19:52:18.273664   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:18.273664   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:28.274Z] E0709 19:52:28.273971   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:28.273971   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:38.273Z] E0709 19:52:38.273650   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:38.273650   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:48.274Z] E0709 19:52:48.273833   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:48.273833   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:52:58.274Z] E0709 19:52:58.273990   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:52:58.273990   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:08.273Z] E0709 19:53:08.273695   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:08.273695   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:18.273Z] E0709 19:53:18.273866   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:18.273866   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:53:18.274Z] E0709 19:53:18.273866   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:18.273866   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:28.273Z] E0709 19:53:28.273723   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:28.273723   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:38.274Z] E0709 19:53:38.274124   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:38.274124   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:48.274Z] E0709 19:53:48.274021   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:48.274021   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:53:58.273Z] E0709 19:53:58.273562   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:53:58.273562   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:08.274Z] E0709 19:54:08.273864   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:08.273864   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:18.273Z] E0709 19:54:18.273709   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:18.273709   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-09T13:54:18.274Z] E0709 19:54:18.273709   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:18.273709   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:28.274Z] E0709 19:54:28.274134   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:28.274134   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:38.273Z] E0709 19:54:38.273728   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:38.273728   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:48.273Z] E0709 19:54:48.273759   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:48.273759   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:54:58.273Z] E0709 19:54:58.273603   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:54:58.273603   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:55:08.274Z] E0709 19:55:08.273890   23104 watch.go:40] Failed to load config from "c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect": could not find dataconnect.yaml in `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:55:08.273890   23104 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Sourav sanyal\\\\OneDrive\\\\Desktop\\\\New folder (3)\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`\n"}}
[debug] [2026-07-09T13:55:18.274Z] E0709 19:55:18.273936   23104 watch.go:116] watchAllDir unable to walk dir `c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect`: GetFileAttributesEx c:\Users\Sourav sanyal\OneDrive\Desktop\New folder (3)\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0709 19:55:18.273936   23104 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect`: GetFileAttributesEx c:\\Users\\Sourav sanyal\\OneDrive\\Desktop\\New folder (3)\\dataconnect: The system cannot find the file specified.\n"}}
